nama_obat,stok,harga,tanggal_masuk,tanggal_keluar,tanggal_kadaluarsa,created_at,updated_at
ABATE SACHET,487,300000,2025-07-01,,2028-01-01,,
ABBOCATH,80,2600000,2025-07-01,,2028-01-01,,
ABSOLUTH FH,487,2900000,2025-07-01,,2028-01-01,,
ACETYLCYSTEINE CAP,500,150000,2025-07-01,,2028-01-01,,
ACIFAR 400 TAB,500,150000,2025-07-01,,2028-01-01,,
ACIFAR CR,120,800000,2025-07-01,,2028-01-01,,
ACITRAL SYR,500,5000000,2025-07-01,,2028-01-01,,
ACITRAL TAB,36,137500,2025-07-01,,2028-01-01,,
ACLONAC 50 MG,500,120000,2025-07-01,,2028-01-01,,
ACLONAC COOL GEL 20GR,162,3700000,2025-07-01,,2028-01-01,,
ACHE FELDINE LOT,162,4500000,2025-07-01,,2026-07-01,,
ACHE PLAST,70,1900000,2025-07-01,,2026-07-01,,
ACHOL GEL,110,2300000,2025-07-01,,2026-07-01,,
ACHOL LOTION,110,1900000,2025-07-01,,2026-07-01,,
ACRAN INJ,500,2200000,2025-07-01,,2026-07-01,,
ACRAN TABL 150,500,670000,2025-07-01,,2026-07-01,,
ACTIFED SYH HIJAU,110,7100000,2025-07-01,,2026-07-01,,
ACTIFED SYH KUNING,162,7100000,2025-07-01,,2026-07-01,,
ACTIFED SYH MERAH,4,7100000,2025-07-01,,2026-07-01,,
ACYCLOVIR 200 TAB,500,55000,2025-06-20,,2026-06-20,,
ACYCLOVIR 400 TAB,500,150000,2025-06-20,,2026-06-20,,
ACYCLOVIR CREAM ,15,500000,2025-06-20,,2026-12-20,,
ADALAT TABL 5,500,175000,2025-06-20,,2026-12-20,,
ADEM SARI,22,300000,2025-06-20,,2026-12-20,,
ADONA AC TABL,500,310000,2025-06-20,,2026-12-20,,
ADROME,500,80000,2025-06-20,,2026-12-20,,
AFOLAT,500,50000,2025-06-20,,2026-12-20,,
AITO TETES MATA,500,800000,2025-06-20,,2026-12-20,,
AKUTES,500,600000,2025-06-20,,2026-12-20,,
ALADINA PLUS,138,100000,2025-06-20,,2026-12-20,,
AL BIOTIN 150,500,400000,2025-06-20,,2026-12-20,,
AL BIOTIN 300,500,700000,2025-06-20,,2026-12-20,,
AL BIOTIN 10 ML,500,5200000,2025-06-20,,2026-12-20,,
AL BIOTIN 5 ML,162,3100000,2025-06-20,,2026-12-20,,
AL BIOTIN OVULA,500,2500000,2025-06-20,,2026-12-20,,
AL BUSMIN CAPSUL,500,720000,2025-06-20,,2026-12-20,,
ALCO DROPS,162,11200000,2025-06-20,,2026-12-20,,
ALCO PLUS DMP SYR,162,6900000,2025-06-20,,2026-12-20,,
ALCO PLUS SYR 100 ML,162,8200000,2025-06-20,,2026-12-20,,
ALDACTONE 25,500,200000,2025-06-09,,2026-12-20,,
ALERFED TABL,500,105000,2025-06-09,,2026-12-09,,
ALERHIS TAB,24,362500,2025-06-09,,2026-12-09,,
ALNAMIN F 50 MG,500,180000,2025-06-09,,2026-12-09,,
ALKOHOL 70% 100 ML(SEINO),162,500000,2025-06-09,,2026-06-09,,
ALKOHOL AHAT 100ML,500,600000,2025-06-09,,2026-06-09,,
ALKOHOL FRESH 100ML IKA,4,1700000,2025-06-09,,2026-06-09,,
ALKOHOL FRESH 300ML IKA,500,3500000,2025-06-09,,2026-06-09,,
ALKOHOL SWAB,15,50000,2025-06-09,,2026-06-09,,
ALLERIN EXPCT SYR 120ML,5,2700000,2025-06-09,,2026-06-09,,
ALLERIN EXPCT SYR 60 ML,5,1500000,2025-06-09,,2026-06-09,,
ALLERIN EXPELCT SYR 60ML,5,1500000,2025-06-09,,2026-06-09,,
ALLERON  TABL,500,20000,2025-06-09,,2026-06-09,,
ALLETROL COMP TM,500,1900000,2025-06-09,,2026-06-09,,
ALLETROL SM,4,1500000,2025-06-09,,2026-06-09,,
ALLEUM KAPSUL,110,4500000,2025-06-09,,2026-06-09,,
ALLOLGOIN 500,500,120000,2025-06-09,,2026-06-09,,
ALLOPURINOL 100,500,35000,2025-06-09,,2026-06-09,,
ALLOPURINOL 300 MG,500,70000,2025-06-09,,2026-06-09,,
ALLORIS SYR 50 ML,500,5750000,2025-06-09,,2026-06-09,,
ALLORIS TABL,500,660000,2025-06-09,,2026-06-09,,
ALOFAR 100 MG,500,50000,2025-06-09,,2026-06-09,,
ALOFAR 300 MG,500,80000,2025-06-09,,2026-06-09,,
ALPHAMOL TAB,500,50000,2025-06-09,,2026-06-09,,
ALPARA SYR,162,1300000,2025-06-09,,2026-06-09,,
ALPARATE TABL,500,90000,2025-06-09,,2026-06-09,,
ALSA GARLIC,500,5500000,2025-06-09,,2026-06-09,,
ALUDONA SYR,500,4500000,2025-06-09,,2026-06-09,,
ALUDONA TAB,500,55000,2025-05-05,,2026-05-05,,
ALUPENT  INH,500,14000000,2025-05-05,,2026-05-05,,
ALUPENT TABL,500,245000,2025-05-05,,2026-05-05,,
ALVITA TAB,500,70000,2025-05-05,,2026-05-05,,
AMADUAB 1,500,330000,2025-05-05,,2026-05-05,,
AMADUAB 2 MG,500,750000,2025-05-05,,2026-05-05,,
AMAROPO PLUS TABL,500,295000,2025-05-05,,2026-05-05,,
AMARYL 1 MG,500,320000,2025-05-05,,2026-05-05,,
AMARYL 2 MG,500,880000,2025-05-05,,2026-05-05,,
AMARYL 3 MG,500,820000,2025-05-05,,2026-05-05,,
AMBE SIR CAPS,-2,2000000,2025-05-05,,2026-05-05,,
AMBEVEN TABL,500,210000,2025-05-05,,2026-05-05,,
AMBROXOL SIRUP,13,600000,2025-05-05,,2026-05-05,,
AMBROXOL TAB,500,25000,2025-05-05,,2026-05-05,,
AMIDOL TAB ,500,30000,2025-05-05,,2026-11-05,,
AMINOPHILIN ,500,25000,2025-05-05,,2026-11-05,,
AMLODIPIN 10 MG NOVEL,500,100000,2025-05-05,,2026-11-05,,
AMLODIPIN 5MG NOVEL,500,60000,2025-05-05,,2026-11-05,,
AMLODIPIN 10 MG NOVEL,500,80000,2025-05-05,,2026-11-05,,
AMLODIPIN 5,500,50000,2025-05-05,,2026-11-05,,
AMOXAN 500 MG,95,470000,2025-05-05,,2026-11-05,,
AMOXAN DROPS,487,3300000,2025-05-05,,2026-11-05,,
AMOXAN SYR 125,487,3300000,2025-05-05,,2026-11-05,,
AMOXSAN SYR F 250 MG,162,4700000,2025-05-05,,2026-11-05,,
AMOXYCILIN DROPS,500,700000,2025-05-05,,2026-11-05,,
AMOXYCILIN 500,500,60000,2025-05-05,,2026-11-05,,
AMOXYCILIN SIRUP,500,450000,2025-05-05,,2026-11-05,,
AMPICILIN TAB,500,80000,2025-05-05,,2026-11-05,,
AMSAFE ABSOLUTE,500,3300000,2025-05-05,,2026-11-05,,
AMURATEN SYR,500,400000,2025-05-05,,2026-11-05,,
ANABION SIRUP,8,850000,2025-05-05,,2026-11-05,,
ANACETIN PLUS SYR,110,1300000,2025-05-05,,2026-11-05,,
ANACETIN SYRUP,4,1200000,2025-05-05,,2026-11-05,,
ANADEX SYN,110,4200000,2025-05-05,,2026-11-05,,
ANADEX TABL,500,330000,2025-05-05,,2026-11-05,,
ANAKONDIN SYR 30 ML,15,1000000,2025-05-05,,2026-11-05,,
ANAKONDIN SYR 60 ML,22,1600000,2025-05-05,,2026-11-05,,
ANALSIK CAPS,500,140000,2025-03-01,,2026-09-01,,
ANASTAN 500 MG,500,50000,2025-03-01,,2026-09-01,,
ANATON SIRUP,5,900000,2025-03-01,,2026-09-01,,
ANATON TAB,500,50000,2025-03-01,,2026-09-01,,
ANDALAN FE,28,1000000,2025-03-01,,2026-09-01,,
ANDALAN LACTASI,37,1400000,2025-03-01,,2026-09-01,,
ANDALAN MIDSTREAM,500,2300000,2025-03-01,,2026-09-01,,
ANDALAN PIL,55,800000,2025-03-01,,2026-09-01,,
ANELAT,500,35000,2025-03-01,,2026-09-01,,
ANK CAPS,500,62500,2025-03-01,,2026-09-01,,
ANTACID SIRUP 60 ML,6,600000,2025-03-01,,2026-09-01,,
ANTACIE TABLOSS,575,15000,2025-03-01,,2026-09-01,,
ANTACID TAR STRIP,500,25000,2025-03-01,,2026-09-01,,
ANTALGIN FSM,500,40000,2025-03-01,,2026-09-01,,
ANTALGAR LOSS,500,15000,2025-03-01,,2026-09-01,,
ANTAL GIN MIK TABL,500,40000,2025-03-01,,2026-09-01,,
ANTANGIN GOOD NIGHT,56,125000,2025-03-01,,2026-09-01,,
ANTANGIN HABBATTUSAUDA,8,350000,2025-03-01,,2026-09-01,,
ANTANGIN JRG CAIR,47,350000,2025-03-01,,2026-09-01,,
ANTANGIN JRG TABL,164,100000,2025-03-01,,2026-09-01,,
ANTANGAN HABOR,11,250000,2025-03-01,,2026-09-01,,
ANTEDENGIKUR,500,1500000,2025-03-01,,2026-09-01,,
ANTIDORIN TABL,500,60000,2025-03-01,,2026-09-01,,
ANTIFUNG DOEN,21,250000,2025-03-01,,2026-09-01,,
AJETIGUL 60 KAP,162,5500000,2025-03-01,,2026-09-01,,
ANTIMO ANAK,11,200000,2025-03-01,,2026-09-01,,
ANTIMO TABL,500,60000,2025-03-01,,2026-09-01,,
ANTIS ANTISEPTIC 200ML,500,3900000,2025-03-01,,2026-09-01,,
ANTIS HAND RUB PLUS 500 ML,500,5200000,2025-03-01,,2026-09-01,,
ANTIS SPRY 30ML,500,700000,2025-03-01,,2026-09-01,,
ANTIZA TABL,500,170000,2025-03-01,,2026-09-01,,
ANVOMER BG,500,240000,2025-03-01,,2026-09-01,,
APIALY'S DROPS,162,6300000,2025-03-01,,2026-09-01,,
APIALYS SYR,110,5300000,2025-03-01,,2026-09-01,,
APOLAR CREAM,500,3500000,2025-03-01,,2026-09-01,,
APOLAR IN CREAM,500,4500000,2025-03-01,,2026-09-01,,
APTIL,500,3000000,2025-03-01,,2026-09-01,,
APTOR,500,30000,2025-03-01,,2026-09-01,,
AQUAERDES PRO J50 ML,487,1600000,2025-03-01,,2026-09-01,,
ARDIUM TABL,36,1300000,2025-03-01,,2026-09-01,,
ARGE SID 500,500,100000,2025-03-01,,2026-09-01,,
ARKAVIT TAB,500,50000,2025-03-01,,2026-09-01,,
ARMACORT CREAM,500,500000,2025-03-01,,2026-09-01,,
ARTOFERUM LOSS,56,25000,2025-03-01,,2026-09-01,,
ASAM MEFENAMAT 500,500,40000,2025-03-01,,2026-09-01,,
ASBRON TABL,500,60000,2025-03-01,,2026-09-01,,
ASCAMEX TAB,82,62500,2025-03-01,,2026-09-01,,
ASCAP ERELA TRIFA,500,30000,2025-03-01,,2026-09-01,,
ASCARDIA 8O MG,500,120000,2025-03-01,,2026-09-01,,
ASEPSO SOAP,500,1000000,2025-03-01,,2026-09-01,,
ASICUM,500,5500000,2025-01-06,,2026-07-06,,
ASI LANCAR,162,2500000,2025-01-06,,2026-07-06,,
ASIFIT 30S,500,5400000,2025-01-06,,2026-07-06,,
ASMACEL 2MG,500,35000,2025-01-06,,2026-07-06,,
ASMACEL 4MG,500,40000,2025-01-06,,2026-07-06,,
ASMA SOLON,500,45000,2025-01-06,,2026-07-06,,
ASPARK,500,390000,2025-01-06,,2026-07-06,,
ASPILET TABR,500,80000,2025-01-06,,2026-07-06,,
ASPIRIN TABL,500,80000,2025-01-06,,2026-07-06,,
ASTHERINE TAB,500,50000,2025-01-06,,2026-07-06,,
ASTHMA SCHO LOSS,500,50000,2025-01-06,,2026-07-06,,
ASTHMA SONO STRIP,500,50000,2025-01-06,,2026-07-06,,
ASTIFEN SYR,500,1300000,2025-01-06,,2026-07-06,,
ASTIKA TABL,500,50000,2025-01-06,,2026-07-06,,
ASVEX TABL,500,85000,2025-01-06,,2026-07-06,,
ATMACID SYRUP,6,1200000,2025-01-06,,2026-07-06,,
ATMACID TAB,500,50000,2025-01-06,,2026-07-06,,
ATORVASTATIN 40MG,500,410000,2025-01-06,,2026-07-06,,
ATORVASTATIN 10 MG,500,100000,2025-01-06,,2026-07-06,,
ATORVASTATIN 20 MG,500,150000,2025-01-06,,2026-07-06,,
ATORVASTATIN 20MG NOVEL,500,540000,2025-01-06,,2026-07-06,,
ATRANAC 50 MG,500,40000,2025-01-06,,2026-07-06,,
AXION KAPLET,500,550000,2025-01-06,,2026-07-06,,
AZ VIT 30,500,13500000,2025-01-06,,2026-07-06,,
AZITROMYCIN 500 TAB,15,550000,2025-01-06,,2026-07-06,,
BABY PACION SAROU,14,600000,2025-01-06,,2026-07-06,,
BABY UNG,162,600000,2025-01-06,,2026-07-06,,
BACBUT FORT,500,200000,2025-01-06,,2026-07-06,,
BACTRIMFORTE,500,700000,2025-01-06,,2026-07-06,,
BALSM BALPIRIK AROMA TERAPI,162,650000,2025-01-06,,2026-07-06,,
BALSM BALPIRIK HIJAU,500,500000,2025-01-06,,2026-07-06,,
BALSM BALPIRIK KUNING,110,1200000,2025-01-06,,2026-07-06,,
BALSM BALPIRIK MERAH,6,1300000,2025-01-06,,2026-07-06,,
BALSM GELIGA 10GR,487,600000,2025-01-06,,2026-07-06,,
BALSM GELIGA 20GR,162,1000000,2025-01-06,,2026-07-06,,
BALSM GELIGA 40GR,487,2000000,2025-01-06,,2026-07-06,,
BALSM GELIGA STICK,110,550000,2025-01-06,,2026-07-06,,
BALSM HOTIN EXTRHOT 20GR,162,1000000,2025-01-06,,2026-07-06,,
BALSMK3 20GR,487,700000,2025-01-06,,2026-07-06,,
BAL SMK3 36GR,487,1350000,2025-01-06,,2026-07-06,,
BAL SM LANG 10GR,110,600000,2025-01-06,,2026-07-06,,
BAL SM LANG 20GR,110,1000000,2025-01-06,,2026-07-06,,
BAL SM LANG 40GR,5,1900000,2025-01-06,,2026-07-06,,
BAL SM LION HEAD 36GR,487,850000,2025-01-06,,2026-07-06,,
BAL SM LION HEAD K,500,650000,2025-01-06,,2026-07-06,,
BALSMRHEMASON CR PUTIN,4,900000,2025-01-06,,2026-07-06,,
BALSM TARASON B 150R,7,700000,2025-01-06,,2026-07-06,,
BALSM TARASONKIGR,500,300000,2025-01-06,,2026-07-06,,
BALSM TELONTJB40GR,110,1600000,2025-01-06,,2026-07-06,,
BAL SM TELON TJK 20GR,487,1000000,2025-01-06,,2026-07-06,,
BAL SM TIGER WHITE 20GR,487,2200000,2025-01-06,,2026-07-06,,
BAL SM TIING TJAU 20GR,4,1500000,2025-01-06,,2026-07-06,,
BAL SM TUNG TJAU 40GR,4,2400000,2025-01-06,,2026-07-06,,
BAMBOO FOOT PATICH,500,1300000,2025-01-06,,2026-07-06,,
BAQUINOR 500 CAPS,11,1900000,2025-01-06,,2026-07-06,,
BAQUINOR TETES MATA,500,3600000,2025-01-06,,2026-07-06,,
BATSARIA 10,500,2200000,2025-01-06,,2026-07-06,,
BATUGIN ELIOR 120ML,500,2500000,2025-01-06,,2026-07-06,,
BATUGIN ELDOR 300 ML,500,4000000,2025-01-06,,2026-07-06,,
BATUREN ELIKSIR 300 ML,500,2250000,2025-01-06,,2026-07-06,,
BAWANG DAYAK 60 CAPS,500,5200000,2025-01-06,,2026-07-06,,
BAYCUTENN,500,5500000,2025-01-06,,2026-07-06,,
BB HARUM SARI,21,150000,2025-01-06,,2026-07-06,,
BEBIO FRES LIVING,11,2500000,2025-01-06,,2026-07-06,,
BECEFORT TAB,48,187500,2025-01-06,,2026-07-06,,
BECOM C TABLET,500,240000,2025-01-06,,2026-07-06,,
BECOM ZET,500,300000,2025-01-06,,2026-07-06,,
BECOMBION FORTE TABLET,500,90000,2025-01-06,,2026-07-06,,
BECOMEION SIRUP 100ML,500,260000,2025-01-06,,2026-07-06,,
REJO WEDANG SUSU,0,200000,2025-01-06,,2026-07-06,,
BELUNA FEMININE CARE 100 ML,162,2300000,2025-01-06,,2026-07-06,,
BENACOL DTM SIRUP SOML,500,1320000,2025-01-06,,2026-07-06,,
BENACOL EXPECT SIRUP 60ML,500,1500000,2025-01-06,,2026-07-06,,
BENADRYL SYR EIRU 50ML,500,2400000,2025-01-06,,2026-07-06,,
BENADRYL SYR MERAH 60ML,500,2400000,2025-01-06,,2026-07-06,,
BENEURON,500,70000,2025-01-06,,2026-07-06,,
BENING,500,350000,2025-01-06,,2026-07-06,,
BEND SON CREAM 15GR,110,4200000,2025-01-06,,2026-07-06,,
BENDSON CREAM SGR,7,2000000,2025-01-06,,2026-07-06,,
BENDSON NCREAM SSGR,5,4800000,2025-01-06,,2026-07-06,,
BENDSONN CREAM 5GR,500,2400000,2025-01-06,,2026-07-06,,
BENZOLAC 2.5% CR,110,2100000,2025-01-06,,2026-07-06,,
BEPHANTEN OBET 20 GR,500,7500000,2025-01-06,,2026-07-06,,
BEPHANTEN ONT10GR,487,4900000,2025-01-06,,2026-07-06,,
BERIAL JAMU,500,180000,2025-01-06,,2026-07-06,,
BERLOCID SYRUP,5,1100000,2025-01-06,,2026-07-06,,
BERLOCIO TAB,500,50000,2025-01-06,,2026-07-06,,
BEROCA EFF TAB,500,3900000,2025-01-06,,2026-07-06,,
BEROTEC INH,500,15800000,2025-01-06,,2026-07-06,,
BERSIH DARAH KEMELANG BULAN,7,1800000,2025-01-06,,2026-07-06,,
BETABION,500,25000,2025-01-06,,2026-07-06,,
BETADINE 15ML,7,1750000,2025-01-06,,2026-07-06,,
BETADINE 30 ML,7,3000000,2025-01-06,,2026-07-06,,
BETADINE 5 ML,5,700000,2025-01-06,,2026-07-06,,
BETADINE 60ML,4,5100000,2025-01-06,,2026-07-06,,
BETADINE GARGLE 100ML,6,2900000,2025-01-06,,2026-07-06,,
BETADINE GARGLE 190 ML,487,4300000,2025-01-06,,2026-07-06,,
BETADINE HYGIENE GOREL,487,4200000,2025-01-06,,2026-07-06,,
BETADINE DINT 10 GR,15,2800000,2025-01-06,,2026-07-06,,
BETADINE OINT 20 GR,500,3500000,2025-01-06,,2026-07-06,,
BETADINE DINT 5 GR,162,1700000,2025-01-06,,2026-07-06,,
BETADINE PLESTER,500,25000,2025-01-06,,2026-07-06,,
BETADINE SABUN CAIR 100L,162,4100000,2025-01-06,,2026-07-06,,
BETADINE SABUN CAIR 60ML,500,2600000,2025-01-06,,2026-07-06,,
BETADINE SHAMPOO,500,1700000,2025-01-06,,2026-07-06,,
BETADINE VIAG-ALAT,500,6250000,2025-01-06,,2026-07-06,,
BETADINE VAG ALAT,500,690000,2025-01-06,,2026-07-06,,
BETAHISTIN 6 MG,500,70000,2025-01-06,,2026-07-06,,
BETAMETA SON CREAM,23,500000,2025-01-06,,2026-07-06,,
BETASON CR,500,1000000,2025-01-06,,2026-07-06,,
BETASON IN CREAM SGR,12,1800000,2025-01-06,,2026-07-06,,
BETOMINPLEKLOSS,500,20000,2025-01-06,,2026-07-06,,
BEVALEX CREAM SGR,13,1300000,2025-01-06,,2026-07-06,,
BICKNAT LOSS,500,10000,2025-01-06,,2026-07-06,,
BIDAXTAM TABLET,500,25000,2025-01-06,,2026-07-06,,
BIGEN 6 GR,487,1900000,2025-01-06,,2026-07-06,,
BIKIN JOS,500,2500000,2025-01-06,,2026-07-06,,
BIMACYL TABLET,500,50000,2025-01-06,,2026-07-06,,
BMAFLOX 500,500,60000,2025-01-06,,2026-07-06,,
EIMASTAN 500 BLISTER,11,60000,2025-01-06,,2026-07-06,,
BIMASTAN 500 STRIP,500,30000,2025-01-06,,2026-07-06,,
BINAHONG,487,5700000,2025-01-06,,2026-07-06,,
BINTAMOX 500,500,100000,2025-01-06,,2026-07-06,,
BINTAMOX SYR,13,1000000,2025-01-06,,2026-07-06,,
BINTANG 7 MSK ANGIN,35,300000,2025-01-06,,2026-07-06,,
BINTANG 7 MSK ANGIN ANAK,162,200000,2025-01-06,,2026-07-06,,
BINTANG PANAS DALAM,487,200000,2025-01-06,,2026-07-06,,
BIOCALOITAB,500,300000,2025-01-06,,2026-07-06,,
BRODIAR TABLET,500,137500,2025-01-06,,2026-07-06,,
BIOGASTRON TAB,500,35000,2025-01-06,,2026-07-06,,
BIDGESIC TAB,132,75000,2025-01-06,,2026-07-06,,
BIOHSA,500,20000000,2025-01-06,,2026-07-06,,
BIOLERGY TAB,500,140000,2024-12-16,,2025-06-16,,
BROLYSIN EMULSION,487,3400000,2024-12-16,,2025-06-16,,
EROLYSIN KID C 100,-1,2000000,2024-12-16,,2025-06-16,,
BOLYSH KIDS 30S,9,1900000,2024-12-16,,2025-06-16,,
BOLYSH SMART SYR 60 ML,487,1800000,2024-12-16,,2025-06-16,,
BROLYSIN STR 100 ML,-1,2100000,2024-12-16,,2025-06-16,,
BOLYSE SYRUP 60 ML,487,1700000,2024-12-16,,2025-06-16,,
BROLYSTABLET,500,60000,2024-12-16,,2025-06-16,,
BIOMEGA TAH,500,80000,2024-12-16,,2025-06-16,,
BIOMOIST CR,500,8950000,2024-12-16,,2025-06-16,,
BIONEDRION TABL,500,96000,2024-12-16,,2025-06-16,,
BIONICOM ZINC TABL,500,250000,2024-12-16,,2025-06-16,,
BIOPLACENTOR JELLY 15 GR,11,3000000,2024-12-16,,2025-06-16,,
